experiment,Date,Time,Months,Ring,Plot,Trt,prevTrt,psyllid,InitialMass.g,RemainingMass.g,propMassRem,propMassRem.trans
expt2,2017-12-18,4,3.8,R1,1,elevated,aCO2,noPsyl,1.9,1.56,0.8210526315789475,1.134018809986248
expt2,2017-12-18,4,3.8,R1,1,elevated,aCO2,Psyl,2.02,1.6,0.7920792079207921,1.0973195516735663
expt2,2017-12-18,4,3.8,R1,1,elevated,eCO2,noPsyl,1.93,1.57,0.8134715025906736,1.124209693019394
expt2,2017-12-18,4,3.8,R1,1,elevated,eCO2,Psyl,1.94,1.47,0.7577319587628866,1.0561726356615626
expt2,2017-12-18,4,3.8,R1,2,elevated,aCO2,noPsyl,1.96,1.51,0.7704081632653061,1.0711018165563244
expt2,2017-12-18,4,3.8,R1,2,elevated,aCO2,Psyl,2.01,1.56,0.7761194029850748,1.077921807205662
expt2,2017-12-18,4,3.8,R1,2,elevated,eCO2,noPsyl,2,1.49,0.745,1.041443039864522
expt2,2017-12-18,4,3.8,R1,2,elevated,eCO2,Psyl,2.01,1.56,0.7761194029850748,1.077921807205662
expt2,2017-12-18,4,3.8,R1,3,elevated,aCO2,noPsyl,1.99,1.44,0.7236180904522613,1.0172345936025335
expt2,2017-12-18,4,3.8,R1,3,elevated,aCO2,Psyl,1.98,1.51,0.7626262626262627,1.0619040854190398
expt2,2017-12-18,4,3.8,R1,3,elevated,eCO2,noPsyl,2.05,1.53,0.7463414634146343,1.0429832410501843
expt2,2017-12-18,4,3.8,R1,3,elevated,eCO2,Psyl,1.92,1.38,0.71875,1.011806460769911
expt2,2017-12-18,4,3.8,R1,4,elevated,aCO2,noPsyl,2.01,1.51,0.7512437810945275,1.0486349407319553
expt2,2017-12-18,4,3.8,R1,4,elevated,aCO2,Psyl,2.06,1.62,0.7864077669902912,1.0903664882336777
expt2,2017-12-18,4,3.8,R1,4,elevated,eCO2,noPsyl,1.91,1.59,0.8324607329842932,1.1490924975479264
expt2,2017-12-18,4,3.8,R1,4,elevated,eCO2,Psyl,1.96,1.53,0.7806122448979592,1.0833304197164844
expt2,2017-12-18,4,3.8,R2,1,ambient,aCO2,noPsyl,1.99,1.57,0.7889447236180905,1.093468272653239
expt2,2017-12-18,4,3.8,R2,1,ambient,aCO2,Psyl,1.93,1.51,0.7823834196891192,1.0854735099549546
expt2,2017-12-18,4,3.8,R2,1,ambient,eCO2,noPsyl,2.05,1.59,0.7756097560975611,1.0773107368252535
expt2,2017-12-18,4,3.8,R2,1,ambient,eCO2,Psyl,1.91,1.41,0.7382198952879581,1.033698617221206
expt2,2017-12-18,4,3.8,R2,2,ambient,aCO2,noPsyl,1.99,1.48,0.7437185929648241,1.0399742789696549
expt2,2017-12-18,4,3.8,R2,2,ambient,aCO2,Psyl,2.03,1.58,0.7783251231527095,1.0805722174036132
expt2,2017-12-18,4,3.8,R2,2,ambient,eCO2,noPsyl,1.98,1.4,0.7070707070707071,0.9988978232505196
expt2,2017-12-18,4,3.8,R2,2,ambient,eCO2,Psyl,1.93,1.42,0.7357512953367875,1.030895104591952
expt2,2017-12-18,4,3.8,R2,3,ambient,aCO2,noPsyl,1.92,1.51,0.7864583333333334,1.0904281809156449
expt2,2017-12-18,4,3.8,R2,3,ambient,aCO2,Psyl,1.94,1.49,0.7680412371134021,1.0682929266945616
expt2,2017-12-18,4,3.8,R2,3,ambient,eCO2,noPsyl,1.98,1.48,0.7474747474747475,1.0442865168228272
expt2,2017-12-18,4,3.8,R2,3,ambient,eCO2,Psyl,2.03,1.65,0.812807881773399,1.1233584588488468
expt2,2017-12-18,4,3.8,R2,4,ambient,aCO2,noPsyl,1.93,1.53,0.7927461139896373,1.0981417160685987
expt2,2017-12-18,4,3.8,R2,4,ambient,aCO2,Psyl,2.02,1.57,0.7772277227722773,1.0792524027325392
expt2,2017-12-18,4,3.8,R2,4,ambient,eCO2,noPsyl,1.94,1.47,0.7577319587628866,1.0561726356615626
expt2,2017-12-18,4,3.8,R2,4,ambient,eCO2,Psyl,2.02,1.41,0.698019801980198,0.9889980400475255
expt2,2017-12-18,4,3.8,R3,1,ambient,aCO2,noPsyl,2.03,1.41,0.6945812807881774,0.9852593204091333
expt2,2017-12-18,4,3.8,R3,1,ambient,aCO2,Psyl,2.05,1.75,0.853658536585366,1.1782459661043496
expt2,2017-12-18,4,3.8,R3,1,ambient,eCO2,noPsyl,1.95,1.51,0.7743589743589744,1.0758131255827126
expt2,2017-12-18,4,3.8,R3,1,ambient,eCO2,Psyl,2.02,1.53,0.7574257425742574,1.0558153636490872
expt2,2017-12-18,4,3.8,R3,2,ambient,aCO2,noPsyl,1.97,1.52,0.7715736040609137,1.0724886028049905
expt2,2017-12-18,4,3.8,R3,2,ambient,aCO2,Psyl,2.01,1.41,0.7014925373134329,0.992786240107203
expt2,2017-12-18,4,3.8,R3,2,ambient,eCO2,noPsyl,2.06,1.55,0.7524271844660194,1.0500047869935374
expt2,2017-12-18,4,3.8,R3,2,ambient,eCO2,Psyl,1.92,1.42,0.7395833333333334,1.0352506837771305
expt2,2017-12-18,4,3.8,R3,3,ambient,aCO2,noPsyl,2,1.52,0.76,1.0588236387454202
expt2,2017-12-18,4,3.8,R3,3,ambient,aCO2,Psyl,2,1.52,0.76,1.0588236387454202
expt2,2017-12-18,4,3.8,R3,3,ambient,eCO2,noPsyl,1.99,1.52,0.7638190954773869,1.0633070742618158
expt2,2017-12-18,4,3.8,R3,3,ambient,eCO2,Psyl,2.02,1.6,0.7920792079207921,1.0973195516735663
expt2,2017-12-18,4,3.8,R3,4,ambient,aCO2,noPsyl,1.96,1.39,0.7091836734693877,1.001221687619271
expt2,2017-12-18,4,3.8,R3,4,ambient,aCO2,Psyl,1.91,1.59,0.8324607329842932,1.1490924975479264
expt2,2017-12-18,4,3.8,R3,4,ambient,eCO2,noPsyl,1.98,1.55,0.7828282828282829,1.086012773430588
expt2,2017-12-18,4,3.8,R3,4,ambient,eCO2,Psyl,1.99,1.52,0.7638190954773869,1.0633070742618158
expt2,2017-12-18,4,3.8,R4,1,elevated,aCO2,noPsyl,1.99,1.63,0.8190954773869347,1.1314712579584887
expt2,2017-12-18,4,3.8,R4,1,elevated,aCO2,Psyl,1.99,1.39,0.6984924623115577,0.9895129041153972
expt2,2017-12-18,4,3.8,R4,1,elevated,eCO2,noPsyl,1.98,1.3,0.6565656565656566,0.9446423505559864
expt2,2017-12-18,4,3.8,R4,1,elevated,eCO2,Psyl,2,1.63,0.815,1.1261747691790067
expt2,2017-12-18,4,3.8,R4,2,elevated,aCO2,noPsyl,2.01,1.5,0.746268656716418,1.042899579242163
expt2,2017-12-18,4,3.8,R4,2,elevated,aCO2,Psyl,2.03,1.53,0.7536945812807883,1.0514742983387253
expt2,2017-12-18,4,3.8,R4,2,elevated,eCO2,noPsyl,2.04,1.65,0.8088235294117646,1.1182718359907367
expt2,2017-12-18,4,3.8,R4,2,elevated,eCO2,Psyl,2.01,1.46,0.7263681592039801,1.0203140640819233
expt2,2017-12-18,4,3.8,R4,3,elevated,aCO2,noPsyl,2.02,1.49,0.7376237623762376,1.0330208312703317
expt2,2017-12-18,4,3.8,R4,3,elevated,aCO2,Psyl,2.08,1.56,0.75,1.0471975511965976
expt2,2017-12-18,4,3.8,R4,3,elevated,eCO2,noPsyl,2,1.57,0.785,1.0886510910039917
expt2,2017-12-18,4,3.8,R4,3,elevated,eCO2,Psyl,1.99,1.6,0.8040201005025126,1.1121930125095651
expt2,2017-12-18,4,3.8,R4,4,elevated,aCO2,noPsyl,1.99,1.52,0.7638190954773869,1.0633070742618158
expt2,2017-12-18,4,3.8,R4,4,elevated,aCO2,Psyl,NA,NA,NA,NA
expt2,2017-12-18,4,3.8,R4,4,elevated,eCO2,noPsyl,1.97,1.37,0.6954314720812184,0.9861826292154708
expt2,2017-12-18,4,3.8,R4,4,elevated,eCO2,Psyl,2.07,1.61,0.7777777777777779,1.0799136485055856
expt2,2017-12-18,4,3.8,R5,1,elevated,aCO2,noPsyl,1.94,1.5,0.7731958762886598,1.0744231388307077
expt2,2017-12-18,4,3.8,R5,1,elevated,aCO2,Psyl,2.07,1.59,0.7681159420289856,1.0683814272372003
expt2,2017-12-18,4,3.8,R5,1,elevated,eCO2,noPsyl,2,1.28,0.64,0.9272952180016123
expt2,2017-12-18,4,3.8,R5,1,elevated,eCO2,Psyl,2.09,1.68,0.8038277511961722,1.1119507752960671
expt2,2017-12-18,4,3.8,R5,2,elevated,aCO2,noPsyl,2.05,1.71,0.8341463414634147,1.1513538234893268
expt2,2017-12-18,4,3.8,R5,2,elevated,aCO2,Psyl,1.94,1.6,0.8247422680412372,1.13885132970231
expt2,2017-12-18,4,3.8,R5,2,elevated,eCO2,noPsyl,2.02,1.55,0.7673267326732673,1.0674469775893634
expt2,2017-12-18,4,3.8,R5,2,elevated,eCO2,Psyl,1.99,1.52,0.7638190954773869,1.0633070742618158
expt2,2017-12-18,4,3.8,R5,3,elevated,aCO2,noPsyl,1.99,1.73,0.8693467336683417,1.2009631321770928
expt2,2017-12-18,4,3.8,R5,3,elevated,aCO2,Psyl,1.94,1.35,0.6958762886597939,0.9866659889898978
expt2,2017-12-18,4,3.8,R5,3,elevated,eCO2,noPsyl,2.02,1.62,0.801980198019802,1.109628587792846
expt2,2017-12-18,4,3.8,R5,3,elevated,eCO2,Psyl,2.02,1.5,0.7425742574257426,1.0386646640143555
expt2,2017-12-18,4,3.8,R5,4,elevated,aCO2,noPsyl,1.95,1.49,0.7641025641025642,1.0636408443654988
expt2,2017-12-18,4,3.8,R5,4,elevated,aCO2,Psyl,1.9,1.46,0.768421052631579,1.0687429854852164
expt2,2017-12-18,4,3.8,R5,4,elevated,eCO2,noPsyl,2.08,1.59,0.764423076923077,1.0640183991904864
expt2,2017-12-18,4,3.8,R5,4,elevated,eCO2,Psyl,1.92,1.46,0.7604166666666666,1.059311588880923
expt2,2017-12-18,4,3.8,R6,1,ambient,aCO2,noPsyl,2.05,1.43,0.6975609756097562,0.9884984638073153
expt2,2017-12-18,4,3.8,R6,1,ambient,aCO2,Psyl,2,1.49,0.745,1.041443039864522
expt2,2017-12-18,4,3.8,R6,1,ambient,eCO2,noPsyl,2,1.63,0.815,1.1261747691790067
expt2,2017-12-18,4,3.8,R6,1,ambient,eCO2,Psyl,1.99,1.57,0.7889447236180905,1.093468272653239
expt2,2017-12-18,4,3.8,R6,2,ambient,aCO2,noPsyl,2,1.69,0.845,1.1661426897712648
expt2,2017-12-18,4,3.8,R6,2,ambient,aCO2,Psyl,1.91,1.53,0.8010471204188482,1.108458907263626
expt2,2017-12-18,4,3.8,R6,2,ambient,eCO2,noPsyl,2.04,1.52,0.7450980392156863,1.0415555130686325
expt2,2017-12-18,4,3.8,R6,2,ambient,eCO2,Psyl,1.93,1.49,0.772020725388601,1.0730213035811316
expt2,2017-12-18,4,3.8,R6,3,ambient,aCO2,noPsyl,1.97,1.48,0.751269035532995,1.0486641511434873
expt2,2017-12-18,4,3.8,R6,3,ambient,aCO2,Psyl,1.98,1.42,0.7171717171717171,1.0100527816183278
expt2,2017-12-18,4,3.8,R6,3,ambient,eCO2,noPsyl,1.95,1.54,0.7897435897435898,1.0944478172883922
expt2,2017-12-18,4,3.8,R6,3,ambient,eCO2,Psyl,1.98,1.58,0.797979797979798,1.1046282192683705
expt2,2017-12-18,4,3.8,R6,4,ambient,aCO2,noPsyl,2,1.52,0.76,1.0588236387454202
expt2,2017-12-18,4,3.8,R6,4,ambient,aCO2,Psyl,2.03,1.68,0.8275862068965518,1.142603571212956
expt2,2017-12-18,4,3.8,R6,4,ambient,eCO2,noPsyl,2.03,1.57,0.7733990147783252,1.0746657220406777
expt2,2017-12-18,4,3.8,R6,4,ambient,eCO2,Psyl,1.93,1.48,0.766839378238342,1.066870485645294
expt2,2018-04-26,8,8,R1,1,elevated,aCO2,noPsyl,2.013,1.37,0.6805762543467463,0.9701499250906189
expt2,2018-04-26,8,8,R1,1,elevated,aCO2,Psyl,1.92,1.16,0.6041666666666666,0.890333459528817
expt2,2018-04-26,8,8,R1,1,elevated,eCO2,noPsyl,2.017,1.32,0.6544372830937036,0.9424029189689141
expt2,2018-04-26,8,8,R1,1,elevated,eCO2,Psyl,1.957,1.47,0.7511497189575881,1.0485261529875105
expt2,2018-04-26,8,8,R1,2,elevated,aCO2,noPsyl,2.027,1.42,0.7005426739023186,0.991748845428816
expt2,2018-04-26,8,8,R1,2,elevated,aCO2,Psyl,2.018,1.39,0.688800792864222,0.979000540867032
expt2,2018-04-26,8,8,R1,2,elevated,eCO2,noPsyl,1.95,1.43,0.7333333333333333,1.0281572245452437
expt2,2018-04-26,8,8,R1,2,elevated,eCO2,Psyl,1.992,1.42,0.7128514056224899,1.0052673875921976
expt2,2018-04-26,8,8,R1,3,elevated,aCO2,noPsyl,1.966,1.25,0.6358087487283826,0.9229348214310832
expt2,2018-04-26,8,8,R1,3,elevated,aCO2,Psyl,1.993,1.1,0.5519317611640743,0.8374237508677107
expt2,2018-04-26,8,8,R1,3,elevated,eCO2,noPsyl,1.95,1.24,0.6358974358974359,0.9230269754097566
expt2,2018-04-26,8,8,R1,3,elevated,eCO2,Psyl,2.005,1.33,0.6633416458852869,0.9517942584019233
expt2,2018-04-26,8,8,R1,4,elevated,aCO2,noPsyl,1.985,1.8,0.906801007556675,1.2605585188923027
expt2,2018-04-26,8,8,R1,4,elevated,aCO2,Psyl,1.958,1.26,0.6435137895812053,0.9309593641679713
expt2,2018-04-26,8,8,R1,4,elevated,eCO2,noPsyl,2.028,1.37,0.6755424063116371,0.964762870815877
expt2,2018-04-26,8,8,R1,4,elevated,eCO2,Psyl,1.988,1.3,0.653923541247485,0.9418628597154767
expt2,2018-04-26,8,8,R2,1,ambient,aCO2,noPsyl,1.95,1.24,0.6358974358974359,0.9230269754097566
expt2,2018-04-26,8,8,R2,1,ambient,aCO2,Psyl,2,1.26,0.63,0.9169092648516828
expt2,2018-04-26,8,8,R2,1,ambient,eCO2,noPsyl,1.917,1.22,0.6364110589462701,0.923560770609573
expt2,2018-04-26,8,8,R2,1,ambient,eCO2,Psyl,2.079,1.44,0.6926406926406925,0.9831545278810497
expt2,2018-04-26,8,8,R2,2,ambient,aCO2,noPsyl,NA,NA,NA,NA
expt2,2018-04-26,8,8,R2,2,ambient,aCO2,Psyl,2.015,1.2,0.5955334987593052,0.8815226911605062
expt2,2018-04-26,8,8,R2,2,ambient,eCO2,noPsyl,1.959,1.2,0.6125574272588055,0.8989286208042417
expt2,2018-04-26,8,8,R2,2,ambient,eCO2,Psyl,1.994,1.34,0.6720160481444334,0.961002044681504
expt2,2018-04-26,8,8,R2,3,ambient,aCO2,noPsyl,1.984,1.51,0.7610887096774194,1.0600992182235847
expt2,2018-04-26,8,8,R2,3,ambient,aCO2,Psyl,1.959,1.12,0.5717202654415519,0.8573666772347422
expt2,2018-04-26,8,8,R2,3,ambient,eCO2,noPsyl,1.957,1.16,0.5927439959121104,0.8786823877987716
expt2,2018-04-26,8,8,R2,3,ambient,eCO2,Psyl,2.088,1.31,0.6273946360153256,0.9142130518355781
expt2,2018-04-26,8,8,R2,4,ambient,aCO2,noPsyl,2,1.34,0.67,0.9588566121610292
expt2,2018-04-26,8,8,R2,4,ambient,aCO2,Psyl,1.945,1.2,0.6169665809768637,0.9034587325116881
expt2,2018-04-26,8,8,R2,4,ambient,eCO2,noPsyl,1.93,1.27,0.6580310880829016,0.946186169619621
expt2,2018-04-26,8,8,R2,4,ambient,eCO2,Psyl,1.983,1.23,0.6202723146747352,0.906861621655399
expt2,2018-04-26,8,8,R3,1,ambient,aCO2,noPsyl,1.962,1.44,0.7339449541284404,1.028849017065696
expt2,2018-04-26,8,8,R3,1,ambient,aCO2,Psyl,1.949,1.26,0.6464853771164699,0.9340643904029208
expt2,2018-04-26,8,8,R3,1,ambient,eCO2,noPsyl,1.916,1.29,0.6732776617954072,0.9623463402003644
expt2,2018-04-26,8,8,R3,1,ambient,eCO2,Psyl,2.055,1.29,0.6277372262773723,0.9145673677416077
expt2,2018-04-26,8,8,R3,2,ambient,aCO2,noPsyl,1.902,1.28,0.6729758149316509,0.9620245901946337
expt2,2018-04-26,8,8,R3,2,ambient,aCO2,Psyl,1.964,1.29,0.6568228105906314,0.9449131458964086
expt2,2018-04-26,8,8,R3,2,ambient,eCO2,noPsyl,2.02,1.33,0.6584158415841584,0.946591766680557
expt2,2018-04-26,8,8,R3,2,ambient,eCO2,Psyl,1.952,1.24,0.6352459016393442,0.922350084050184
expt2,2018-04-26,8,8,R3,3,ambient,aCO2,noPsyl,2.06,1.44,0.6990291262135921,0.990097764782454
expt2,2018-04-26,8,8,R3,3,ambient,aCO2,Psyl,1.933,1.02,0.5276771857216761,0.8130895029509627
expt2,2018-04-26,8,8,R3,3,ambient,eCO2,noPsyl,1.963,1.16,0.5909322465613855,0.8768392801453735
expt2,2018-04-26,8,8,R3,3,ambient,eCO2,Psyl,2.031,1.24,0.6105366814377153,0.896855627474074
expt2,2018-04-26,8,8,R3,4,ambient,aCO2,noPsyl,2.05,1.22,0.5951219512195123,0.8811034535388041
expt2,2018-04-26,8,8,R3,4,ambient,aCO2,Psyl,2.026,1.46,0.7206317867719645,1.0139012935153777
expt2,2018-04-26,8,8,R3,4,ambient,eCO2,noPsyl,2.02,1.23,0.6089108910891089,0.8951892163100892
expt2,2018-04-26,8,8,R3,4,ambient,eCO2,Psyl,2.01,1.17,0.582089552238806,0.8678610462554343
expt2,2018-04-26,8,8,R4,1,elevated,aCO2,noPsyl,1.992,1.27,0.6375502008032129,0.9247452293257487
expt2,2018-04-26,8,8,R4,1,elevated,aCO2,Psyl,1.96,1.31,0.6683673469387755,0.9571216177586195
expt2,2018-04-26,8,8,R4,1,elevated,eCO2,noPsyl,1.973,1.17,0.5930055752660922,0.8789486000159077
expt2,2018-04-26,8,8,R4,1,elevated,eCO2,Psyl,1.963,1.24,0.6316861946001019,0.9186563408355158
expt2,2018-04-26,8,8,R4,2,elevated,aCO2,noPsyl,1.978,1.3,0.6572295247724975,0.9453415341083634
expt2,2018-04-26,8,8,R4,2,elevated,aCO2,Psyl,1.987,1.14,0.5737292400603925,0.859397247060587
expt2,2018-04-26,8,8,R4,2,elevated,eCO2,noPsyl,2.002,1.07,0.5344655344655346,0.8198910501741014
expt2,2018-04-26,8,8,R4,2,elevated,eCO2,Psyl,1.951,1.27,0.6509482316760635,0.9387388188764895
expt2,2018-04-26,8,8,R4,3,elevated,aCO2,noPsyl,1.961,1.3,0.6629270780214176,0.9513556908120224
expt2,2018-04-26,8,8,R4,3,elevated,aCO2,Psyl,1.956,0.99,0.5061349693251533,0.7915332866710628
expt2,2018-04-26,8,8,R4,3,elevated,eCO2,noPsyl,1.939,1.38,0.7117070654976791,1.0040034821679125
expt2,2018-04-26,8,8,R4,3,elevated,eCO2,Psyl,1.916,1.2,0.6263048016701461,0.9130863551906367
expt2,2018-04-26,8,8,R4,4,elevated,aCO2,noPsyl,1.975,1.25,0.6329113924050632,0.9199268203115067
expt2,2018-04-26,8,8,R4,4,elevated,aCO2,Psyl,1.99,1.28,0.6432160804020101,0.930648606735743
expt2,2018-04-26,8,8,R4,4,elevated,eCO2,noPsyl,1.969,1.43,0.7262569832402234,1.0201893855430877
expt2,2018-04-26,8,8,R4,4,elevated,eCO2,Psyl,2.062,1.28,0.6207565470417071,0.9073605638868826
expt2,2018-04-26,8,8,R5,1,elevated,aCO2,noPsyl,1.95,1.26,0.6461538461538462,0.9337176815320358
expt2,2018-04-26,8,8,R5,1,elevated,aCO2,Psyl,2.017,1.27,0.6296479920674269,0.9165447554507316
expt2,2018-04-26,8,8,R5,1,elevated,eCO2,noPsyl,1.962,1.2,0.6116207951070336,0.8979675268807906
expt2,2018-04-26,8,8,R5,1,elevated,eCO2,Psyl,2.029,1.3,0.6407097092163628,0.9280346581799329
expt2,2018-04-26,8,8,R5,2,elevated,aCO2,noPsyl,2.03,1.38,0.6798029556650247,0.9693209221653906
expt2,2018-04-26,8,8,R5,2,elevated,aCO2,Psyl,1.966,1.21,0.6154628687690743,0.901912678213016
expt2,2018-04-26,8,8,R5,2,elevated,eCO2,noPsyl,NA,NA,NA,NA
expt2,2018-04-26,8,8,R5,2,elevated,eCO2,Psyl,2.001,1.35,0.6746626686656673,0.9638236553360313
expt2,2018-04-26,8,8,R5,3,elevated,aCO2,noPsyl,2.025,1.36,0.6716049382716051,0.9605642785151407
expt2,2018-04-26,8,8,R5,3,elevated,aCO2,Psyl,2.072,1.45,0.6998069498069498,0.9909459707556167
expt2,2018-04-26,8,8,R5,3,elevated,eCO2,noPsyl,1.97,1.18,0.5989847715736041,0.8850411789399029
expt2,2018-04-26,8,8,R5,3,elevated,eCO2,Psyl,1.922,1.18,0.6139438085327783,0.900351994864603
expt2,2018-04-26,8,8,R5,4,elevated,aCO2,noPsyl,1.997,1.33,0.6659989984977466,0.95460862607276
expt2,2018-04-26,8,8,R5,4,elevated,aCO2,Psyl,2.023,1.26,0.6228373702422145,0.9095060157597348
expt2,2018-04-26,8,8,R5,4,elevated,eCO2,noPsyl,1.934,1.27,0.656670113753878,0.9447523430747604
expt2,2018-04-26,8,8,R5,4,elevated,eCO2,Psyl,2.005,1.34,0.6683291770573567,0.9570810810703724
expt2,2018-04-26,8,8,R6,1,ambient,aCO2,noPsyl,1.989,1.43,0.718954248366013,1.0120336257693703
expt2,2018-04-26,8,8,R6,1,ambient,aCO2,Psyl,2.055,1.11,0.5401459854014599,0.8255874099469577
expt2,2018-04-26,8,8,R6,1,ambient,eCO2,noPsyl,1.963,1.25,0.6367804381049413,0.9239447567387398
expt2,2018-04-26,8,8,R6,1,ambient,eCO2,Psyl,2.004,1.33,0.6636726546906188,0.9521445250928315
expt2,2018-04-26,8,8,R6,2,ambient,aCO2,noPsyl,2.07,1.48,0.7149758454106281,1.0076177978680771
expt2,2018-04-26,8,8,R6,2,ambient,aCO2,Psyl,1.962,1.37,0.6982670744138635,0.9892673628190136
expt2,2018-04-26,8,8,R6,2,ambient,eCO2,noPsyl,2.06,1.24,0.6019417475728155,0.8880597191522335
expt2,2018-04-26,8,8,R6,2,ambient,eCO2,Psyl,1.974,1.27,0.6433637284701115,0.9308027188246139
expt2,2018-04-26,8,8,R6,3,ambient,aCO2,noPsyl,1.96,1.34,0.6836734693877552,0.9734756192796234
expt2,2018-04-26,8,8,R6,3,ambient,aCO2,Psyl,1.97,1.16,0.5888324873096447,0.8747047468061842
expt2,2018-04-26,8,8,R6,3,ambient,eCO2,noPsyl,2.013,1.29,0.6408345752608048,0.9281647882143501
expt2,2018-04-26,8,8,R6,3,ambient,eCO2,Psyl,2.004,1.33,0.6636726546906188,0.9521445250928315
expt2,2018-04-26,8,8,R6,4,ambient,aCO2,noPsyl,1.928,1.25,0.6483402489626556,0.9360055460345923
expt2,2018-04-26,8,8,R6,4,ambient,aCO2,Psyl,1.925,1.17,0.6077922077922078,0.8940433030327879
expt2,2018-04-26,8,8,R6,4,ambient,eCO2,noPsyl,1.97,1.27,0.6446700507614214,0.9321668533103502
expt2,2018-04-26,8,8,R6,4,ambient,eCO2,Psyl,1.952,1.24,0.6352459016393442,0.922350084050184
expt2,2018-08-23,12,11.9,R1,1,elevated,aCO2,noPsyl,2.02,1.08,0.5346534653465347,0.8200794315850464
expt2,2018-08-23,12,11.9,R1,1,elevated,aCO2,Psyl,1.955,1.16,0.5933503836317134,0.879299556339321
expt2,2018-08-23,12,11.9,R1,1,elevated,eCO2,noPsyl,1.98,1.15,0.5808080808080808,0.8665622260618345
